residual sugar,density,alcohol,quality
1.9,0.9978,9.4,5
2.6,0.9968,9.8,5
2.3,0.997,9.8,5
1.9,0.998,9.8,6
1.9,0.9978,9.4,5
1.8,0.9978,9.4,5
1.6,0.9964,9.4,5
1.2,0.9946,10,7
2,0.9968,9.5,7
6.1,0.9978,10.5,5
1.8,0.9959,9.2,5
6.1,0.9978,10.5,5
1.6,0.9943,9.9,5
1.6,0.9974,9.1,5
3.8,0.9986,9.2,5
3.9,0.9986,9.2,5
1.8,0.9969,10.5,7
1.7,0.9968,9.3,5
4.4,0.9974,9,4
1.8,0.9969,9.2,6
1.8,0.9968,9.4,6
2.3,0.9982,9.7,5
1.6,0.9966,9.5,5
2.3,0.9968,9.4,5
2.4,0.9968,9.7,6
1.4,0.9955,9.3,5
1.8,0.9962,9.5,5
1.6,0.9966,9.5,5
1.9,0.9972,9.4,5
2,0.9964,9.8,6
2.4,0.9958,10.1,5
2.5,0.9966,10.6,6
2.3,0.9966,9.8,5
10.7,0.9993,9.4,6
1.8,0.9957,9.2,5
5.5,0.9986,9.6,6
2.4,0.9975,10.8,6
2.1,0.9968,9.7,7
1.5,0.994,9.8,4
5.9,0.9978,10.5,5
5.9,0.9978,10.5,5
2.8,0.9976,9.3,4
2.6,0.9968,10.5,6
2.2,0.9968,10.3,5
1.8,0.9962,9.5,5
2.1,0.9934,13.1,4
2.2,0.997,9.2,5
1.6,0.9969,9.5,5
1.6,0.9958,9.2,5
1.4,0.9954,9.2,5
1.7,0.9971,9.2,5
2.2,0.9956,9.4,6
2.1,0.9955,9.4,6
3,0.997,9.4,5
2.8,0.9955,10.2,6
3.8,0.9978,9.5,5
3.4,0.9971,9.6,5
5.1,0.9983,9.4,5
2.3,0.9975,10,5
2.4,0.9962,9.4,6
2.2,0.998,9.2,5
1.8,0.9968,9.3,5
1.9,0.9968,9.5,7
2,0.9966,9.8,5
4.65,0.9962,10.9,5
4.65,0.9962,10.9,5
1.5,0.9968,9.6,5
1.6,0.9962,10.7,5
2,0.9969,10.7,5
1.9,0.9962,10.5,6
1.9,0.9967,9.5,6
2.1,0.9962,9.5,5
1.9,0.9961,9.5,5
2.1,0.9976,9.2,4
2.5,0.9984,9.6,5
2.2,0.9986,10.5,5
2.2,0.9986,10.5,5
2.4,0.9966,10.7,6
2,0.9958,10.1,5
1.5,0.9972,9.1,4
1.6,0.9958,9.2,5
1.9,0.9974,9.4,5
2,0.997,9.1,5
1.8,0.9969,9.4,5
1.8,0.9959,10.3,6
2.2,0.9961,10.1,5
1.9,0.9972,9.9,6
1.9,0.9966,9.6,5
2.1,0.9978,9.5,5
1.8,0.9978,9,5
1.9,0.9964,9.5,5
1.9,0.9972,9.9,6
2,0.9972,9.8,5
1.9,0.9966,9.6,5
1.4,0.9938,10.5,4
2.3,0.9932,12.9,6
3,0.9965,10.7,5
2,0.9963,9.2,5
2.5,0.9967,9.8,5
1.9,0.9972,9,6
2.1,0.9972,10.2,6
1.9,0.9959,10.4,6
1.9,0.9972,9,6
2.1,0.9967,9.2,5
2.2,0.996,9.4,5
2.1,0.9967,9.2,5
1.7,0.9973,9.3,5
1.7,0.9969,9.3,5
2.5,0.9976,9.6,6
2,0.9969,9.3,5
1.8,0.9964,9.5,5
2.2,0.9964,9.8,5
2.2,0.9964,9.8,5
2.3,0.9988,9.7,6
1.8,0.9964,9.5,5
2.2,0.9966,10.5,6
1.9,0.9978,10,6
2,0.997,9.4,6
